timestamp,energon_total_in_power_W,energon_cpu_in_power_W,energon_gpu_in_power_W,energon_cpu_total_usage_percentage,energon_gpu_total_usage_percentage,energon_ram_used_percentage,target,other_clients
1692058584.6415224,80.21571799998289,11.877960999991046,20.01,12.024922118380065,18.0,34.911441683992486,edge,1
1692058586.6504204,74.73804899997893,9.92227599999751,19.53,22.146401985111662,53.0,34.73536622422256,edge,1
1692058587.6541693,74.73804899997893,9.92227599999751,19.53,22.146401985111662,53.0,34.73536622422256,edge,1
1692058589.6608837,187.4621939999971,24.751157999999123,32.12,22.85180572851806,61.0,34.68133512737881,edge,1
1692058590.6660116,187.4621939999971,24.751157999999123,32.12,22.85180572851806,61.0,34.68133512737881,edge,1
1692058592.674172,190.15105799999904,16.58906900000875,53.02,21.51344590368981,60.0,34.766851073168944,edge,1
1692058593.6772966,219.09620999997134,19.03339899997809,78.3,22.388059701492537,56.0,34.70546685339521,edge,1
1692058595.6843987,225.10403599998796,21.064520999992965,77.58,19.88812927284027,61.0,34.76572750599798,edge,1
1692058596.6886046,225.10403599998796,21.064520999992965,77.58,19.88812927284027,61.0,34.76572750599798,edge,1
1692058598.698696,224.89139099998866,20.228585999982897,80.65,23.806571605703652,53.0,34.83200548500525,edge,1
1692058599.7022364,224.89139099998866,20.228585999982897,80.65,23.806571605703652,53.0,34.83200548500525,edge,1
1692058601.7142603,226.5342600000289,18.55329700000584,85.36,22.05700123915737,33.0,34.803679108217246,edge,1
1692058602.718231,204.94958800002934,14.149683000025107,82.05,30.062500000000004,60.0,34.802343311691764,edge,1
1692058604.7278056,226.7740390000085,20.375070000009146,81.19,17.730936143831364,63.0,34.77078355826732,edge,1
1692058605.7302153,226.7740390000085,20.375070000009146,81.19,17.730936143831364,63.0,34.77078355826732,edge,1
1692058607.737245,218.7181280000112,17.72163499999442,81.34,22.395508421709298,61.0,34.79643834200436,edge,1
1692058608.7413538,229.0666910000122,23.460450000013225,78.94,21.273964131106993,63.0,34.85171784681585,edge,1
1692058610.7473693,229.0666910000122,23.460450000013225,78.94,21.273964131106993,63.0,34.85171784681585,edge,1
1692058611.7505755,251.24516699999572,23.882446000003256,99.99,22.04968944099379,58.0,34.78427884839858,edge,1
1692058613.7610347,187.66633799998905,23.41858100000536,35.46,18.328173374612998,61.0,34.747488265589304,edge,1
1692058614.7646437,187.66633799998905,23.41858100000536,35.46,18.328173374612998,61.0,34.747488265589304,edge,1
1692058616.7826445,220.31431500001344,20.25605200001155,75.45,19.654959950708562,30.0,34.74733845663318,edge,1
1692058617.7877636,150.65217700001202,10.716159000003245,49.03,23.200992555831267,55.0,34.737001638660296,edge,1
1692058619.8004966,150.65217700001202,10.716159000003245,49.03,23.200992555831267,55.0,34.737001638660296,edge,1
1692058620.8037214,198.1922529999935,11.771516000007978,72.68,21.986258588382256,60.0,34.842542048252966,edge,1
1692058622.8096507,230.53317800000195,27.830007000011392,69.98,20.635910224438902,55.0,34.84018255719394,edge,1
1692058623.8139682,230.53317800000195,27.830007000011392,69.98,20.635910224438902,55.0,34.84018255719394,edge,1
1692058625.8220985,223.27441099999356,20.638435999979265,78.06,20.29795158286778,62.0,34.80290509527725,edge,1
1692058626.827159,223.33238599998293,19.808116000000155,80.45,23.215394165114834,60.0,34.86898332900968,edge,1
1692058628.8372204,190.6515429999749,23.969725999981165,37.48,19.342839429634218,60.0,34.81970866652301,edge,1
1692058629.8436854,190.6515429999749,23.969725999981165,37.48,19.342839429634218,60.0,34.81970866652301,edge,5
1692058631.8528872,265.2645620000095,17.292253000021446,142.58,16.947040498442366,37.0,34.873602438490316,edge,5
1692058632.855846,265.2645620000095,17.292253000021446,142.58,16.947040498442366,37.0,34.873602438490316,edge,5
1692058634.8619614,204.87055300000821,27.73918699999922,44.07,16.718847839699436,92.0,34.86040676627131,edge,5
1692058635.8650448,258.23873900000586,31.031841999996686,85.83,17.228464419475653,70.0,34.97439889780558,edge,5
1692058637.8713772,254.35193899999956,29.743332000012742,85.61,18.11955168119551,88.0,34.920068183049565,edge,5
1692058638.8745768,254.35193899999956,29.743332000012742,85.61,18.11955168119551,88.0,34.920068183049565,edge,5
1692058640.8813076,247.9182060000149,27.491139999998268,85.08,18.587360594795545,91.0,34.881742058439976,edge,5
1692058641.8872468,247.9182060000149,27.491139999998268,85.08,18.587360594795545,91.0,34.881742058439976,edge,5
1692058643.8932633,262.032114000005,32.74643699999433,85.34,18.47014925373134,66.0,34.84673669902457,edge,5
1692058644.8960829,253.05651699996088,29.35337999998592,85.25,17.843866171003718,93.0,34.90206614015477,edge,5
1692058646.9036324,242.4078079999809,29.346908999985317,79.79,18.357187305538268,73.0,34.90438817897476,edge,5
1692058647.907098,242.4078079999809,29.346908999985317,79.79,18.357187305538268,73.0,34.90438817897476,edge,5
1692058649.913109,249.28068699999713,27.773122000013245,86.65,16.31382316313823,92.0,34.92544882139052,edge,5
1692058650.9182804,257.4839829999697,30.28434699997888,85.89,17.712865133623367,84.0,34.9766460321475,edge,5
1692058652.9249408,257.4839829999697,30.28434699997888,85.89,17.712865133623367,84.0,34.9766460321475,edge,5
1692058653.9278197,256.72475900001007,30.643903999996837,85.9,17.832817337461304,67.0,34.94566054638822,edge,5
1692058655.9370651,256.598097000001,30.600508000003174,86.29,16.36477201748907,91.0,34.86949517627645,edge,5
1692058656.9408174,256.598097000001,30.600508000003174,86.29,16.36477201748907,91.0,34.86949517627645,edge,5
1692058658.9462419,262.3746909999964,32.532998000009684,85.54,16.61481020535158,93.0,34.93097926868761,edge,5
1692058659.9522336,258.652843999993,31.776652000000468,85.66,15.48507462686567,67.0,34.87912040170772,edge,5
1692058661.9597938,228.22836800003307,24.767210000019986,77.82,17.830423940149633,76.0,34.89648575653897,edge,5
1692058662.9629602,228.22836800003307,24.767210000019986,77.82,17.830423940149633,76.0,34.89648575653897,edge,5
1692058664.9690819,251.27622100000852,29.100877999997465,86.03,17.679900744416877,92.0,34.884101549499,edge,5
1692058665.9723377,251.27622100000852,29.100877999997465,86.03,17.679900744416877,92.0,34.884101549499,edge,5
1692058667.978258,256.5558729999792,29.985396999982186,86.09,19.677219118559897,75.0,34.900980025222836,edge,5
1692058668.9811969,255.81708899997875,30.30851599999005,85.73,16.273291925465838,69.0,34.956671504663674,edge,5
1692058670.9869409,254.8520070000249,29.08433700000751,87.92,17.812499999999996,93.0,34.879245242504496,edge,5
1692058671.9900146,254.8520070000249,29.08433700000751,87.92,17.812499999999996,93.0,34.879245242504496,edge,5
1692058673.9964106,259.3154029999743,30.523359999991953,86.45,17.162329615861218,81.0,34.82566357252913,edge,5
1692058675.0080776,260.85631400001586,32.317055000021355,85.8,15.615240474703306,92.0,34.804652866432086,edge,10
1692058677.0146198,260.85631400001586,32.317055000021355,85.8,15.615240474703306,92.0,34.804652866432086,edge,10
1692058678.0183918,227.95750700002304,26.50359400000889,76.24,18.232385661310257,92.0,34.791906621081466,edge,10
1692058680.0242412,268.802583999997,34.08389700000407,87.93,18.30550401978973,92.0,34.831730835252344,edge,10
1692058681.0301964,268.802583999997,34.08389700000407,87.93,18.30550401978973,92.0,34.831730835252344,edge,10
1692058683.0372689,266.11593999996666,33.6722159999772,85.93,15.351149782473584,78.0,34.89623607494543,edge,10
1692058684.04051,269.76660500001975,33.551854999997886,88.96,17.643429981492908,75.0,34.92659735672084,edge,10
1692058686.046462,259.40629000000655,30.58768999998574,87.32,20.21013597033374,69.0,34.83285440242331,edge,10
1692058687.0494115,259.40629000000655,30.58768999998574,87.32,20.21013597033374,69.0,34.83285440242331,edge,10
1692058689.0559447,258.73358099999024,30.928753999993205,86.8,18.018575851393194,73.0,34.805788917682726,edge,10
1692058690.061361,258.73358099999024,30.928753999993205,86.8,18.018575851393194,73.0,34.805788917682726,edge,10
1692058692.0677776,267.25053700000166,32.60611799999606,88.92,11.166562694946979,93.0,34.86460141704292,edge,10
1692058693.0705762,247.6362229999632,27.599049999989802,84.58,13.503422526446796,85.0,34.92669722935826,edge,10
1692058695.077906,270.08138399999007,34.01987099999678,88.75,17.894736842105264,92.0,34.905386905348955,edge,10
1692058696.0813107,270.08138399999007,34.01987099999678,88.75,17.894736842105264,92.0,34.905386905348955,edge,10
1692058698.0892556,262.22191499998445,32.08048399997642,87.3,17.461300309597526,92.0,34.92397569998859,edge,10
1692058699.0915186,262.22191499998445,32.08048399997642,87.3,17.461300309597526,92.0,34.92397569998859,edge,10
1692058701.0983129,261.213493,31.07938800001284,86.3,17.101990049751247,92.0,34.95826946686238,edge,10
1692058702.100833,266.8611320000072,32.553810999990674,88.17,17.02786377708978,92.0,34.961015964391414,edge,10
1692058704.1088414,262.2892759999889,32.157022999977926,86.07,18.53688778673279,91.0,34.9784187714617,edge,10
1692058705.1120741,262.2892759999889,32.157022999977926,86.07,18.53688778673279,91.0,34.9784187714617,edge,10
1692058707.1182914,239.19413499998979,26.756523999996716,80.29,16.33663366336634,61.0,34.94457443145629,edge,10
1692058708.1228518,257.7189620000217,30.175216000003275,86.71,17.420954742715434,59.0,34.91745901039699,edge,10
1692058710.1318004,257.7189620000217,30.175216000003275,86.71,17.420954742715434,59.0,34.91745901039699,edge,10
1692058711.1353464,263.0598899999808,31.788919999991776,87.4,18.525402726146222,77.0,34.93898156376081,edge,10
1692058713.1410434,260.32515399999215,29.623519999993732,88.78,17.846153846153847,94.0,34.953987427533036,edge,10
1692058714.1439347,260.32515399999215,29.623519999993732,88.78,17.846153846153847,94.0,34.953987427533036,edge,10
1692058716.1499228,266.9184729999839,33.347509999992326,87.89,17.48295102293862,92.0,34.96040424448722,edge,10
1692058717.153387,271.3853770000068,34.0761460000067,89.46,17.267080745341612,92.0,34.97434896148686,edge,10
1692058719.164701,211.20551400000812,26.531060000008438,68.68,13.515189088654678,93.0,34.92191582684182,edge,10
1692058720.1693645,211.20551400000812,26.531060000008438,68.68,13.515189088654678,93.0,34.92191582684182,edge,20
1692058722.175589,245.4033760000218,31.050763000006555,80.26,18.018575851393194,60.0,34.93444984283792,edge,20
1692058723.1793017,245.4033760000218,31.050763000006555,80.26,18.018575851393194,60.0,34.93444984283792,edge,20
1692058725.1851943,273.45299099999943,35.01486399999703,89.28,18.594527363184078,64.0,34.793791717112754,edge,20
1692058726.188107,269.9953970000299,33.14664400002221,89.24,16.480793060718714,92.0,34.85120599954907,edge,20
1692058728.1943393,273.60547499998006,34.73330900000292,89.51,17.883663366336634,88.0,34.7817820324631,edge,20
1692058729.1972115,273.60547499998006,34.73330900000292,89.51,17.883663366336634,88.0,34.7817820324631,edge,20
1692058731.2019105,273.30926200000334,34.552584999997634,89.96,17.369727047146398,89.0,34.8363374606533,edge,20
1692058732.2047582,273.0029089999653,34.71957599997404,89.54,16.811955168119553,87.0,34.877809573341594,edge,20
1692058734.2103703,273.0029089999653,34.71957599997404,89.54,16.811955168119553,87.0,34.877809573341594,edge,20
1692058735.2135537,272.6967700000131,34.51022699999157,89.34,17.748917748917748,92.0,34.90659786107766,edge,20
1692058737.2203352,271.1229550000059,33.82944200001657,89.43,16.251556662515565,93.0,34.87158001758257,edge,20
1692058738.2232459,271.1229550000059,33.82944200001657,89.43,16.251556662515565,93.0,34.87158001758257,edge,20
1692058740.22933,279.2140480000188,37.70009900000878,89.38,16.882316697473808,93.0,34.82558866805107,edge,20
1692058741.2328846,270.88306999997235,33.95053599998937,89.01,16.31382316313823,93.0,34.81064522467723,edge,20
1692058743.2382636,269.63093199998605,33.00455399998464,89.39,16.872682323856615,93.0,34.79963426640177,edge,20
1692058744.2411795,269.63093199998605,33.00455399998464,89.39,16.872682323856615,93.0,34.79963426640177,edge,20
1692058746.2489545,274.6870139999862,35.28628599998774,89.26,16.114928169893815,92.0,34.79075808575114,edge,20
1692058747.251965,274.6870139999862,35.28628599998774,89.26,16.114928169893815,92.0,34.79075808575114,edge,20
1692058749.2577777,272.7196709999873,34.61892999999691,88.95,18.580246913580247,95.0,34.76459145474733,edge,20
1692058750.2636554,271.3767170000239,33.87173900002381,88.95,16.25310173697271,93.0,34.86161772200002,edge,20
1692058752.2701876,257.512140999987,29.335740999988047,87.31,18.04697156983931,92.0,34.83768574125846,edge,20
1692058753.2731333,257.512140999987,29.335740999988047,87.31,18.04697156983931,92.0,34.83768574125846,edge,20
1692058755.2786043,268.7483410000196,33.118568000005325,88.79,17.153511497824738,90.0,34.836387396972015,edge,20
1692058756.2814863,269.6576879999845,32.63809999998193,89.43,16.811955168119553,89.0,34.8813425678903,edge,20
1692058758.2876568,281.18842900001795,38.325829000008525,89.42,17.93444650587508,94.0,34.50583393527404,edge,20
1692058759.291084,281.18842900001795,38.325829000008525,89.42,17.93444650587508,94.0,34.50583393527404,edge,20
1692058761.2972152,258.6480870000122,31.470744999998715,84.34,17.286245353159845,93.0,34.51479750448241,edge,20
1692058762.3001683,258.6480870000122,31.470744999998715,84.34,17.286245353159845,93.0,34.51479750448241,edge,20
1692058764.3050482,270.75127700000417,33.58438700000988,89.28,15.960099750623446,93.0,34.56949025754906,edge,20
1692058765.307872,273.12731900000244,34.519931999995606,89.52,16.374999999999996,92.0,34.57160006701454,edge,30
1692058767.3167968,273.2948429999757,34.422030999994604,89.6,17.133956386292837,93.0,34.839633257688135,edge,30
1692058768.3189585,273.2948429999757,34.422030999994604,89.6,17.133956386292837,93.0,34.839633257688135,edge,30
1692058770.3253946,270.5674020000396,33.53842700002133,89.38,16.19106699751861,93.0,34.870231736977416,edge,30
1692058771.32844,258.65326500001714,30.22239599999739,86.92,16.943930991990143,94.0,34.84577542488941,edge,30
1692058773.334179,258.65326500001714,30.22239599999739,86.92,16.943930991990143,94.0,34.84577542488941,edge,30
1692058774.3372207,272.1758620000037,33.97330199999851,89.0,17.431761786600497,91.0,34.88426384253481,edge,30
1692058776.3422647,265.0545360000059,31.16703400001279,89.13,16.780185758513934,74.0,34.87850868180353,edge,30
1692058777.345301,265.0545360000059,31.16703400001279,89.13,16.780185758513934,74.0,34.87850868180353,edge,30
1692058779.3502889,270.19788700000265,33.30460299999686,89.39,16.666666666666664,94.0,34.89775913266607,edge,30
1692058780.3558872,269.1888139999984,32.640723999997135,89.37,18.02973977695167,92.0,34.855138484647455,edge,30
1692058782.3625693,251.593851999999,28.083180000016,85.46,18.13118811881188,93.0,34.88099301365933,edge,30
1692058783.3656201,251.593851999999,28.083180000016,85.46,18.13118811881188,93.0,34.88099301365933,edge,30
1692058785.3717186,251.52587499998276,27.120718999998644,86.76,17.377860235003094,93.0,34.797449552458225,edge,30
1692058786.3746645,251.52587499998276,27.120718999998644,86.76,17.377860235003094,93.0,34.797449552458225,edge,30
1692058788.3803093,273.24035799999837,35.700164999987464,87.95,18.497827436374926,95.0,34.75290635616929,edge,30
1692058789.3845282,272.2621349999961,34.029332000005525,89.47,17.286245353159845,91.0,34.803866369412404,edge,30
1692058791.3901582,272.370405999996,33.81955499999458,89.6,17.200986436498155,91.0,34.89505008737607,edge,30
1692058792.3932292,272.370405999996,33.81955499999458,89.6,17.200986436498155,91.0,34.89505008737607,edge,30
1692058794.4000754,270.7307589999924,33.58737699998892,88.85,16.866028708133975,87.0,34.82925898747622,edge,30
1692058795.404322,270.85562999999036,33.52255900000455,89.61,18.05210918114144,93.0,34.720847239557756,edge,30
1692058797.4092128,270.85562999999036,33.52255900000455,89.61,18.05210918114144,93.0,34.720847239557756,edge,30
1692058798.4124224,285.7917159999907,40.167316000006394,89.33,17.826086956521735,93.0,34.66288365761562,edge,30
1692058800.4181955,280.5253919999837,37.91402699999162,89.06,20.06211180124223,92.0,34.65042454609759,edge,30
1692058801.4218745,280.5253919999837,37.91402699999162,89.06,20.06211180124223,92.0,34.65042454609759,edge,30
1692058803.42801,275.76033899998293,35.50930899998639,89.55,16.30231105559026,94.0,34.72826278288613,edge,30
1692058804.4302468,268.1229100000195,32.24619500001427,89.11,16.770186335403725,93.0,34.78530254293213,edge,30
1692058806.4364185,260.05535999998335,29.876633000007132,87.86,18.288902665840045,91.0,34.781532350869554,edge,30
1692058807.4395785,260.05535999998335,29.876633000007132,87.86,18.288902665840045,91.0,34.781532350869554,edge,30
