timestamp,energon_total_in_power_W,energon_cpu_in_power_W,energon_gpu_in_power_W,energon_cpu_total_usage_percentage,energon_gpu_total_usage_percentage,energon_ram_used_percentage,target,other_clients
1692058809.4453197,272.65766299998154,34.305454999994254,89.26,18.93234016139044,91.0,34.90300244613057,edge,30
1692058810.4483922,272.65766299998154,34.305454999994254,89.26,18.93234016139044,91.0,34.90300244613057,split,1
1692058812.4576638,259.6442709999997,31.602945999999065,85.56,19.465174129353237,93.0,34.88894537241383,split,1
1692058813.4605954,200.98680999999632,21.157781999994768,70.1,9.345794392523366,19.0,34.78990916833308,split,1
1692058815.4742935,182.44492700001342,27.394094999996014,51.74,9.7394540942928,19.0,34.80930942815175,split,1
1692058816.481829,182.44492700001342,27.394094999996014,51.74,9.7394540942928,19.0,34.80930942815175,split,1
1692058818.4971607,163.04770299999393,17.591996000002837,55.62,11.11797405806053,28.0,34.651598049587264,split,1
1692058819.5031135,163.04770299999393,17.591996000002837,55.62,11.11797405806053,28.0,34.651598049587264,split,1
1692058820.509367,146.9541689999844,12.785977999999886,49.99,9.99375390381012,20.0,34.63038759821538,split,1
1692058822.5236475,134.91123000001187,9.34043000001111,47.86,8.6687306501548,22.0,34.67963729254269,split,1
1692058823.5299294,134.91123000001187,9.34043000001111,47.86,8.6687306501548,22.0,34.67963729254269,split,1
1692058825.536661,160.0342460000259,17.34761100000469,54.28,8.177278401997501,29.0,34.74077183072287,split,1
1692058826.545009,160.0342460000259,17.34761100000469,54.28,8.177278401997501,29.0,34.74077183072287,split,1
1692058828.5527647,131.26245699997526,16.168475999991642,38.5,8.374689826302728,23.0,34.803604203739184,split,1
1692058829.5563784,163.0103190000064,19.543468000018038,52.08,6.740878169449593,18.0,34.80635070126821,split,1
1692058831.563466,144.9533890000079,16.08113599999342,42.9,6.024844720496891,25.0,34.84111886316975,split,1
1692058832.5701227,144.9533890000079,16.08113599999342,42.9,6.024844720496891,25.0,34.84111886316975,split,1
1692058834.5846019,150.0405150000076,16.634296000003815,46.93,9.731752963194007,21.0,34.778049292639565,split,1
1692058835.5880642,150.0405150000076,16.634296000003815,46.93,9.731752963194007,21.0,34.778049292639565,split,1
1692058837.5951743,136.74609800002304,10.685519000020577,47.01,8.858390517779169,19.0,34.835176441243306,split,1
1692058838.6020536,147.64124699998413,14.403710999991745,48.29,8.67665418227216,21.0,34.81078254955368,split,1
1692058840.6130655,130.19930599999265,8.516700999985915,46.44,8.571428571428575,1.0,34.8736648588887,split,1
1692058841.6198113,130.19930599999265,8.516700999985915,46.44,8.571428571428575,1.0,34.8736648588887,split,1
1692058843.6322212,123.77656499999343,12.669278999994276,39.64,8.971962616822427,20.0,34.92906920449697,split,1
1692058844.63689,123.77656499999343,12.669278999994276,39.64,8.971962616822427,20.0,34.92906920449697,split,1
1692058846.6456003,143.23911899996455,14.358726999984356,46.2,7.267080745341614,21.0,34.91029314866217,split,1
1692058847.6531453,146.02673499999918,14.710655000002589,48.43,11.332503113325032,30.0,34.868171863830646,split,1
1692058849.6641746,119.92580599998473,9.738499999977648,34.25,8.032378580323785,19.0,34.86264141653356,split,1
1692058850.670088,119.92580599998473,9.738499999977648,34.25,8.032378580323785,19.0,34.86264141653356,split,1
1692058852.6811788,165.01523500001755,21.24652800001786,52.23,10.129709697344037,18.0,34.91211582429507,split,1
1692058853.684626,165.01523500001755,21.24652800001786,52.23,10.129709697344037,18.0,34.91211582429507,split,1
1692058855.694794,132.99229600000777,10.350742000009632,45.91,8.11648079306072,25.0,34.89064320724996,split,5
1692058856.6988704,129.68523699999554,16.774738000007346,32.94,9.141791044776115,29.0,34.90251556702315,split,5
1692058858.7042146,228.78951200001057,18.795484000002034,97.32,9.388511426806668,37.0,34.95201494294401,split,5
1692058859.7087758,228.78951200001057,18.795484000002034,97.32,9.388511426806668,37.0,34.95201494294401,split,5
1692058861.7140455,171.20062800000886,22.54266700000153,34.95,9.665427509293679,33.0,34.95213978374078,split,5
1692058862.7192085,218.06621799998916,19.672495999984676,86.41,8.007448789571692,44.0,34.94973035636305,split,5
1692058864.7272408,218.06621799998916,19.672495999984676,86.41,8.007448789571692,44.0,34.94973035636305,split,5
1692058865.7305756,212.01040700002457,25.733514999999898,68.78,8.6687306501548,34.0,34.965347940039464,split,5
1692058867.7362685,217.02202399998205,21.94647699999041,79.9,8.910891089108908,43.0,34.95714589969142,split,5
1692058868.7393427,217.02202399998205,21.94647699999041,79.9,8.910891089108908,43.0,34.95714589969142,split,5
1692058870.7451808,186.90766799999983,22.908632000006037,49.75,7.005579665220085,44.0,34.854114790113904,split,5
1692058871.7478895,180.40300000001443,17.73683200002415,69.6,9.918902058640045,43.0,34.84173058307394,split,5
1692058873.757602,210.5187529999891,23.409424999990733,70.43,10.736579275905122,45.0,34.914375442716675,split,5
1692058874.7633097,210.5187529999891,23.409424999990733,70.43,10.736579275905122,45.0,34.914375442716675,split,5
1692058876.7723212,192.0597989999759,15.842366999975638,68.38,9.181141439205954,33.0,34.93582309160244,split,5
1692058877.777524,192.0597989999759,15.842366999975638,68.38,9.181141439205954,33.0,34.93582309160244,split,5
1692058879.7836006,240.69632199995567,25.45629399997415,94.52,8.187500000000004,44.0,34.886897983346735,split,5
1692058880.786113,174.6270200000028,21.709782999998424,38.7,7.94246404002501,27.0,34.927745892051156,split,5
1692058882.7921598,199.05737099998282,15.605672999983653,75.24,9.073958980733376,15.0,34.91467506062893,split,5
1692058883.7961977,199.05737099998282,15.605672999983653,75.24,9.073958980733376,15.0,34.91467506062893,split,5
1692058885.8036795,285.6540619999892,22.403507000009995,145.56,9.130706691682299,28.0,34.935036594582755,split,5
1692058886.8062625,285.6540619999892,22.403507000009995,145.56,9.130706691682299,28.0,34.935036594582755,split,5
1692058888.8132484,220.09936099998885,26.64470699999947,79.95,8.19875776397515,44.0,34.77140776225119,split,5
1692058889.8162835,209.77663000001456,22.28192500001751,71.43,9.763681592039797,33.0,34.71200851114616,split,5
1692058891.8210132,214.54874899999936,24.408872999978485,68.26,7.840696950840076,44.0,34.79894764201951,split,5
1692058892.8250885,214.54874899999936,24.408872999978485,68.26,7.840696950840076,44.0,34.79894764201951,split,5
1692058894.8300586,210.59250400000136,24.883237999980338,68.78,8.617482951022936,49.0,34.82837261781913,split,5
1692058895.833173,211.83941800000377,22.363406999997096,75.14,9.102167182662535,42.0,34.85888370855067,split,5
1692058897.8460808,211.83941800000377,22.363406999997096,75.14,9.102167182662535,42.0,34.85888370855067,split,5
1692058898.8522387,218.9437610000174,26.7596360000025,71.64,8.457711442786064,43.0,34.903127286927344,split,5
1692058900.8582587,235.05664600000017,21.583379999996396,98.45,7.138423339540656,29.0,34.93908143639823,split,10
1692058901.8640559,235.05664600000017,21.583379999996396,98.45,7.138423339540656,29.0,34.93908143639823,split,10
1692058903.8700688,175.53241199998536,17.492813999997452,51.86,10.302282541640961,39.0,34.87158001758257,split,10
1692058904.8730693,229.96733399999795,26.965629999991506,77.3,8.28660436137072,37.0,34.85286638214617,split,10
1692058906.8795917,230.62286600001622,26.20397299999604,77.91,7.793017456359097,59.0,34.91657264073989,split,10
1692058907.8830698,230.62286600001622,26.20397299999604,77.91,7.793017456359097,59.0,34.91657264073989,split,10
1692058909.8891869,247.65156500002837,23.492859000019962,102.04,8.441961514587215,83.0,34.88465084900481,split,10
1692058910.8921566,247.65156500002837,23.492859000019962,102.04,8.441961514587215,83.0,34.88465084900481,split,10
1692058912.8971763,239.6399979999708,28.701647999987472,77.53,8.007448789571692,63.0,34.90517467599444,split,10
1692058913.8999872,235.98839800001937,28.27983499999391,77.59,7.271597265382224,86.0,34.94541086479467,split,10
1692058915.9074895,241.1173160000028,29.5064560000028,77.44,5.3836633663366324,0.0,34.94619736181435,split,10
1692058916.9102597,241.1173160000028,29.5064560000028,77.44,5.3836633663366324,0.0,34.94619736181435,split,10
1692058918.9165697,221.73462999999413,17.06428799999412,99.92,7.4859638178415455,70.0,34.89592397295349,split,10
1692058919.9205625,130.93447999999276,13.524135999992723,39.29,11.67701863354037,54.0,34.79640088976533,split,10
1692058921.9263082,130.93447999999276,13.524135999992723,39.29,11.67701863354037,54.0,34.79640088976533,split,10
1692058922.9284532,237.112622000005,21.278449000004912,94.74,8.188585607940446,1.0,34.847648036841015,split,10
1692058924.9384775,148.59116200002086,14.300440000020899,47.26,11.207970112079702,71.0,34.93176576570728,split,10
1692058925.9442797,148.59116200002086,14.300440000020899,47.26,11.207970112079702,71.0,34.93176576570728,split,10
1692058927.953812,246.36540599997295,24.070006999972975,96.62,10.647571606475715,72.0,34.976833293342665,split,10
1692058928.964185,245.27515500000413,23.146913000004133,97.98,7.17404865876482,1.0,34.95418717280788,split,10
1692058930.9740384,245.27515500000413,23.146913000004133,97.98,7.17404865876482,1.0,34.95418717280788,split,10
1692058931.9772534,170.73560599998933,13.623377999989316,62.58,8.421052631578952,74.0,34.95762029471916,split,10
1692058933.9860375,187.01822400000043,26.6351250000007,40.58,8.255741775294844,48.0,34.870331609614844,split,10
1692058934.9891021,187.01822400000043,26.6351250000007,40.58,8.255741775294844,48.0,34.870331609614844,split,10
1692058937.0035815,250.7398239999886,34.01688099998864,78.72,10.111662531017373,1.0,34.749697947692205,split,10
1692058938.0063834,139.5014289999821,13.904993999982253,39.65,8.70646766169154,31.0,34.78837362653277,split,10
1692058940.0169508,150.25011299999497,17.924331999995047,36.9,13.986444855206404,47.0,34.7072395927094,split,10
1692058941.0199862,150.25011299999497,17.924331999995047,36.9,13.986444855206404,47.0,34.7072395927094,split,10
1692058943.0287743,249.1436780000127,35.530793000012636,74.04,6.467661691542292,10.0,34.871442692706125,split,10
1692058944.0317,249.1436780000127,35.530793000012636,74.04,6.467661691542292,10.0,34.871442692706125,split,10
1692058946.0390904,171.45702799998972,22.336734999989858,36.9,7.496902106567537,60.0,34.85646179709326,split,20
1692058947.0458536,171.1562769999859,24.761349999986123,39.44,11.24223602484472,58.0,34.831805739730406,split,20
1692058949.0526748,202.75728600000647,22.228398000006564,59.1,11.24922311995028,33.0,34.82451503719881,split,20
1692058950.0561712,202.75728600000647,22.228398000006564,59.1,11.24922311995028,33.0,34.82451503719881,split,20
1692058952.0612528,248.59904600000317,31.603130000003148,80.7,7.754342431761785,53.0,34.84627478807651,split,20
1692058953.0634298,248.59904600000317,31.603130000003148,80.7,7.754342431761785,53.0,34.84627478807651,split,20
1692058955.0696037,222.1340149999877,27.29314299998805,73.88,14.694894146948945,84.0,34.84284166616523,split,20
1692058956.07274,186.85401299997793,26.888175999978557,61.6,10.229386236825789,5.0,34.82033287050689,split,20
1692058958.0781527,188.61687999999296,27.89763399999356,56.72,11.524163568773238,88.0,34.79120751261953,split,20
1692058959.0813916,188.61687999999296,27.89763399999356,56.72,11.524163568773238,88.0,34.79120751261953,split,20
1692058961.087973,242.6679369999796,28.396045999979833,81.36,11.070110701107016,86.0,34.780633497132776,split,20
1692058962.0955853,196.03458899998765,17.021134999988135,93.06,8.781694495980208,18.0,34.787175154883734,split,20
1692058964.1046782,196.03458899998765,17.021134999988135,93.06,8.781694495980208,18.0,34.787175154883734,split,20
1692058965.1075146,163.84125099999875,17.836135999998078,41.3,9.197530864197534,30.0,34.7800717135473,split,20
1692058967.1131356,205.28849499998665,24.695432999986224,54.06,13.82063882063882,57.0,34.68028646468591,split,20
1692058968.1160364,205.28849499998665,24.695432999986224,54.06,13.82063882063882,57.0,34.68028646468591,split,20
1692058970.1221519,190.35820700001116,26.02367600001162,59.54,8.944099378881987,4.0,34.58193688498742,split,20
1692058971.125384,199.62067899999795,27.379872999998042,59.62,10.70983810709838,75.0,34.69363194586104,split,20
1692058973.1366298,242.8739780000052,28.52080100000603,80.12,7.783312577833124,46.0,34.78944725738502,split,20
1692058974.1397483,242.8739780000052,28.52080100000603,80.12,7.783312577833124,46.0,34.78944725738502,split,20
1692058976.1488893,251.21356499998967,27.913441999990027,90.89,4.962779156327546,0.0,34.7965257305621,split,20
1692058977.1509767,251.21356499998967,27.913441999990027,90.89,4.962779156327546,0.0,34.7965257305621,split,20
1692058979.1606755,236.1636160000022,28.37083800000255,67.64,8.983156581409856,86.0,34.83923376713845,split,20
1692058980.167374,122.54786599998218,11.919219999981578,40.27,11.303273625694876,73.0,34.91668499745699,split,20
1692058982.178136,183.01230499998752,18.575940999988234,60.83,8.551810237203494,26.0,34.93051735773955,split,20
1692058983.1853392,183.01230499998752,18.575940999988234,60.83,8.551810237203494,26.0,34.93051735773955,split,20
1692058985.192091,177.7962260000009,21.15595200000098,42.31,9.248913718187456,44.0,34.92451251541472,split,20
1692058986.1973734,177.7962260000009,21.15595200000098,42.31,9.248913718187456,44.0,34.92451251541472,split,20
1692058988.2030585,237.8315449999859,27.455618999985745,79.02,7.935523868567884,1.0,34.827835802393,split,20
1692058989.2066667,211.28636599999095,17.091447999991942,91.26,10.297766749379655,54.0,34.83994535968007,split,20
1692058991.21394,232.01379500000354,24.674681000004057,80.79,9.981285090455394,4.0,34.79826101763726,split,30
1692058992.2174895,232.01379500000354,24.674681000004057,80.79,9.981285090455394,4.0,34.79826101763726,split,30
1692058994.2262802,172.94700400000534,21.72510300000431,42.99,10.918114143920599,84.0,34.83538867059782,split,30
1692058995.229155,140.28167499998767,14.739647999987938,39.74,11.28332300061996,60.0,34.78995910465179,split,30
1692058997.2342596,249.039429000007,28.393909000005806,93.53,12.306740878169453,84.0,34.78329260610407,split,30
1692058998.237145,249.039429000007,28.393909000005806,93.53,12.306740878169453,84.0,34.78329260610407,split,30
1692059000.242222,234.83899600000507,22.28491600000416,92.37,6.712243629583591,67.0,34.843553258706834,split,30
1692059001.2449982,234.83899600000507,22.28491600000416,92.37,6.712243629583591,67.0,34.843553258706834,split,30
1692059003.2510908,248.99194800000708,25.94579500000691,92.71,6.9374999999999964,88.0,34.90187887895961,split,30
1692059004.2563596,241.77823699999777,27.544118999998318,81.54,9.663341645885282,73.0,34.86119326329099,split,30
1692059006.2620053,234.0293979999933,23.37609999999404,82.5,10.601363918164907,21.0,34.879994287285136,split,30
1692059007.2686985,234.0293979999933,23.37609999999404,82.5,10.601363918164907,21.0,34.879994287285136,split,30
1692059009.275466,181.84160900000307,24.49297900000238,39.82,9.419837804117282,86.0,34.895237348571236,split,30
1692059010.2784626,181.84160900000307,24.49297900000238,39.82,9.419837804117282,86.0,34.895237348571236,split,30
1692059012.2879531,234.74881199998475,27.02001099998597,81.94,8.887507768800496,13.0,34.89970664909574,split,30
1692059013.2931418,201.2896880000083,23.199709000007715,67.07,10.650154798761612,26.0,34.820445227223985,split,30
1692059015.2992857,250.02416600002005,29.76243600001908,83.38,10.037406483790523,85.0,34.82321669291236,split,30
1692059016.3049624,250.02416600002005,29.76243600001908,83.38,10.037406483790523,85.0,34.82321669291236,split,30
1692059018.311137,204.98171999999892,26.02666699999827,65.04,10.869565217391308,86.0,34.89512499185414,split,30
1692059019.3204272,218.46575400000825,28.594653000007384,69.74,10.261194029850751,60.0,34.87525033700773,split,30
1692059021.326409,218.46575400000825,28.594653000007384,69.74,10.261194029850751,60.0,34.87525033700773,split,30
1692059022.3293917,230.8316040000158,29.17766000001575,73.15,9.384711000621504,86.0,34.81526433415787,split,30
1692059024.33535,238.96082399998858,33.02414699998917,72.43,13.316739265712506,5.0,34.631586069864404,split,30
1692059025.3384268,238.96082399998858,33.02414699998917,72.43,13.316739265712506,5.0,34.631586069864404,split,30
1692059027.3444557,229.479742999996,18.797680999996373,93.26,11.815920398009949,60.0,34.66086123670789,split,30
1692059028.3478875,253.70635099999527,31.382914999994682,83.25,9.981515711645105,20.0,34.65219728541178,split,30
1692059030.356746,253.70635099999527,31.382914999994682,83.25,9.981515711645105,20.0,34.65219728541178,split,30
1692059031.3600538,222.0919489999875,25.38933899998665,72.89,10.396039603960395,27.0,34.741945334212545,split,30
1692059033.3665767,252.716204999978,26.336419999977807,90.87,11.359404096834268,86.0,34.737875524237715,split,30
1692059034.3696306,252.716204999978,26.336419999977807,90.87,11.359404096834268,86.0,34.737875524237715,split,30
